//
// Radius Manager string definitions file
//
// There must be a TAB character between token and strings
//

// links

href_trafficreport	تقارير إستخدام العميل
href_trafrepdly				تقارير الإستخدام اليومي للعميل
href_addcredits	دفع فاتورة للعميل															
href_addmoney	إضافة الرصيد للعميل															
href_postpaidbilling	الدفع المؤخر للعميل															
href_listinvoices	قائمة الفواتير															
href_chgsrv	تغير الخدمة 															
href_listsrvhistory	تاريخ تغير الخدمة															
href_deluser	حذف															
href_listpostauth	سجل التوثيق															
href_disconnuser	قطع الإتصال 															
href_listconn	تقارير الإتصال															
href_cancel	إلغاء															
href_register_acc	تسجيل حساب جديد															
href_verify_acc	التحقق من الحساب															
href_edit	تعديل															
href_selfdisconn	اضغط هنا للدخول الى لوحه التحكم الخاصه بك 															
href_sendemail				email
href_sendsms				SMS
																
// strings																

str_cardser				تسلسل البطاقة
str_unpaidinv	وجدت فاتورة غير مدفوعة															
str_unpaidgraceinv	انتهت فترة سماح															
str_availcolumns	الأعمدة المتوفرة															
str_selectall	تحديد الكل															
str_selectnone	إلغاء الجميع															
str_pooltype_docsis	DOCSIS															
str_pooltype_radius	RADIUS															
str_none	لا شيء															
str_view	عرض وطباعة الفاتورة															
str_ref	المرجع.															
str_unreg_user	غير مسجل															
str_auto_renew	التجديد التلقائي															
str_regdisabled	تم تعطيل التسجيل الذاتي															
str_emailsubjexpiry	سوف ينتهي اشتراكك قريبا															
str_emailsubjrenewed	وقد تم تجديد اشتراكك															
str_emailsubjcantrenew	مشكلة فى تجديد اشتراكك															
str_emailsubjsrvchg	تم تفعيل الخدمة الجديدة الآن															
str_emailsubjwelcome	مرحبا عزيزي المستخدم															
str_emailsubjselfreg	عميل جديد بالشبكة سجل نفسه															
str_emailsubjiasreg	حساب فوري جديد بالشبكة									
str_emailsubjactpsw	تفعيل كلمة المرور الجديدة															
str_emailsubjnewpsw	تم تفعيل كلمة المرور الجديدة 															
str_emailsubjactacc	تفعيل حسابك الجديد		
str_emailsubjdepositadd			زيادة الرصيد
str_yymmdd	YYYY-MM-DD															
str_yymmddhhmmss	YYYY-MM-DD HH: MM: SS															
str_resetctr	تحذير هام جدا <BR> <BR>! عند تغيير الخدمة لأخرى ستخسر ما تبقى من ايام واستهلاك للتحميل !<BR> <BR>  وأيضا يمكنك الرجوع لنفس الخدمة السابقة بعد تغيريها  !															
str_finished	منتهي															
str_completed	تمت															
str_cancelled	ألغيت															
str_paymode_cash	نقدي															
str_paymode_transfer	تحويل بنكي															
str_paymode_internal	داخلي															
str_paymode_card	كارت															
str_paymode_online	أونلاين															
str_moneyadd	إضافه الرصيد															
str_addmode	إنتبه واحذر جيداً فى شراء هذه الخدمة : انت الآن على وشك شراء سعة إضافيه فقط وليس تمديد لفترة إشتراكك															
str_monthly_srv	الخدمة الشهرية															
str_fillupman_srv	الرصيد															
str_fillupcard_srv	كارت شحن رصيد													
str_system	السيستم															
str_na	لم يحدد حتى الآن 															
str_notavail	غير متوفرة															
str_dynamic	أوتوماتيك															
str_hide	-															
str_datarate	كيلو بايت في الثانية															
str_unlimited	غير محدود															
str_next_page	>>															
str_prev_page	<<															
str_first_page	أولى															
str_last_page	أخيرة															
str_no_limit	غير محدود															
str_never_expires	لا تنتهي أبداً 															
str_default_fullname	إسم مستخدم غير معروف															
str_acc_disabled	اشتراك موقوف 															
str_acc_expired	انتهت فترة اشتراكك															
str_acc_notverified	غير مفعل															
str_acc_active	اشتراكك نشط															
str_acc_limit	<-limit															
str_yes	نعم															
str_no	لا															
str_any	الكل															
str_all	جميع															
str_all_postpaid	جميع الخدمات آجلة الدفع															
str_never_seen	أبدا															
str_online	متواجد على الانترنت															
str_offline	غير متواجد حاليا															
str_unregged	كروت الشحن مسبقة الدفع															
str_regged	كارت شحن رصيد															
str_acctype_regular	منتظم															
str_acctype_maconly	حساب بالماك ادريس															
str_acctype_carduser	بطاقة مسبقة الدفع															
str_acctype_aclmikrotik	الميكروتك															
str_acctype_aclstaros	StarOS 															
str_acctype_ias	خدمة الوصول الفوري															
str_acctype_docsis	DOCSIS															
str_expiremode_nminutes	عدد الدقائق من تفعيل الكارت يساوى								
str_expiremode_nhours	عدد الساعات من تفعيل الكارت يساوى								
str_expiremode_ndays	عدد الايام من تفعيل الكارت يساوى							
str_expiremode_nmonths	عدد الشهور من تفعيل الكارت يساوى								
str_hours	ساعات															
str_unknown_nas	شبكة غير معروفه															
str_selfreg	قام العميل بأنشاء حساب لنفسه															
str_exchg_rate	سعر الصرف:															
str_emailpreview	إرسال معاينة البريد الإلكتروني إلى مسؤول															
str_emailreal	إرسال بريد إلكتروني إلى															
str_smsreal	إرسال رساله الى															
